cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  Main.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(512): warning C4018: '<': signed/unsigned mismatch
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'timeStamp': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(996): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(995): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(930): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(929): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Generating Code...
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(113): warning C4702: unreachable code
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(113): warning C4702: unreachable code
     Creating library ..\bin\navmesh.lib and object ..\bin\navmesh.exp
  navmesh.vcxproj -> C:\Development\Workspace\SteerSuitePlus\SteerSuitePlus\build\vs2012\..\bin\navmesh.dll
  navmesh.vcxproj -> ..\bin\navmesh.pdb (Full PDB)
